"","file.name"
"1","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A0A075B6I4-F1-model_v2.pdb"
"2","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A0A075B6I6-F1-model_v2.pdb"
"3","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A0A075B6R2-F1-model_v2.pdb"
"4","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A0A075B6R9-F1-model_v2.pdb"
"5","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A0A075B6S4-F1-model_v2.pdb"
"6","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A0A075B6Y3-F1-model_v2.pdb"
"7","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A0A075B6Y9-F1-model_v2.pdb"
"8","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A0A075B700-F1-model_v2.pdb"
"9","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A0A087WT02-F1-model_v2.pdb"
"10","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A0A087WUL8-F5-model_v2.pdb"
"11","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A0A087WUL8-F7-model_v2.pdb"
"12","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A0A087WWA1-F1-model_v2.pdb"
"13","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A0A087WYE8-F1-model_v2.pdb"
"14","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A0A087X0K7-F1-model_v2.pdb"
"15","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A0A0A0MS01-F1-model_v2.pdb"
"16","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A0A0A6YYJ7-F1-model_v2.pdb"
"17","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A0A0B4J1V1-F1-model_v2.pdb"
"18","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A0A0B4J240-F1-model_v2.pdb"
"19","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A0A0B4J272-F1-model_v2.pdb"
"20","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A0A0B4J274-F1-model_v2.pdb"
"21","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A0A0B4J276-F1-model_v2.pdb"
"22","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A0A0B4J280-F1-model_v2.pdb"
"23","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A0A0C4DH25-F1-model_v2.pdb"
"24","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A0A0C4DH62-F1-model_v2.pdb"
"25","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A0A0G2JLG4-F1-model_v2.pdb"
"26","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A0A0G2JLQ3-F1-model_v2.pdb"
"27","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A0A0G2JLW4-F1-model_v2.pdb"
"28","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A0A0G2JMD5-F1-model_v2.pdb"
"29","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A0A0G2JN53-F1-model_v2.pdb"
"30","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A0A0G2JND7-F1-model_v2.pdb"
"31","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A0A0G2JQF1-F1-model_v2.pdb"
"32","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A0A0G2JQZ4-F1-model_v2.pdb"
"33","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A0A0U1RRE5-F1-model_v2.pdb"
"34","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A0A126GWB0-F1-model_v2.pdb"
"35","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A0A140T8X8-F1-model_v2.pdb"
"36","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A0A1B0GTW7-F1-model_v2.pdb"
"37","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A0A1B0GUA7-F1-model_v2.pdb"
"38","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A0A1B0GUS0-F1-model_v2.pdb"
"39","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A0A1B0GUW6-F1-model_v2.pdb"
"40","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A0A1B0GVB3-F1-model_v2.pdb"
"41","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A0A1B0GVG6-F1-model_v2.pdb"
"42","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A0A1B0GVM6-F1-model_v2.pdb"
"43","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A0A1B0GW35-F1-model_v2.pdb"
"44","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A0A1B0GXF2-F1-model_v2.pdb"
"45","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A0A1W2PNU3-F1-model_v2.pdb"
"46","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A0A1W2PQF6-F1-model_v2.pdb"
"47","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A0A2R8Y4M4-F1-model_v2.pdb"
"48","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A0A2R8YCJ5-F1-model_v2.pdb"
"49","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A0A2R8YFL7-F1-model_v2.pdb"
"50","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A0A2R8YFR7-F1-model_v2.pdb"
